ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Potability
,204.8904555,20791.31898,7.300211873,368.5164413,564.3086542,10.37978308,86.99097046,2.963135383,0
3.716080075,129.422921,18630.05786,6.635245884,nan,592.8853591,15.18001311,56.32907636,4.500656275,0
8.099124316,224.2362594,19909.54173,9.275883616,nan,418.6062134,16.86863674,66.42009251,3.055933516,0
8.316765864,214.3733941,22018.41744,8.059332316,356.8861356,363.2665163,18.4365245,100.3416744,4.62877051,0
9.092223456,181.1015094,17978.98634,6.546600155,310.135738,398.4108134,11.55827937,31.9979925,4.07507542,0
5.584087326,188.3133241,28748.68774,7.544869231,326.678363,280.467916,8.399735446,54.9178619,2.559708451,0
10.2238621,248.0717352,28749.71654,7.513408092,393.6633959,283.6516338,13.78969516,84.60355609,2.672988915,0
8.635849138,203.3615234,13672.09176,4.56300921,303.309771,474.6076454,12.36381714,62.7983089,4.40142469,0
nan,218.9934602,14285.58385,7.824416568,nan,328.8859551,14.1682463,71.39398971,2.470324341,0
11.18678334,215.9785368,27372.53232,5.929881882,351.4227365,475.4349143,12.8,64.25818987,3.177227443,1
6.208221808,187.3444318,22066.52413,6.350395632,327.3297839,527.3245453,12.02941551,51.84990915,3.69614434,0
10.09419334,196.2894767,16521.1424,5.048123281,364.082065,499.2885994,11.59762111,88.45143372,2.839227187,0
nan,148.2536877,20422.95199,4.8340003,348.861616,423.8642571,11.54784459,71.01824147,2.857294866,0
7.359286821,170.8932789,24823.58286,8.513481222,nan,472.2458422,12.78496458,74.90483842,2.940333342,0
10.33499118,212.9813203,3653.216503,4.925583569,271.8210344,484.7733475,8.128795007,76.57143644,4.270963364,0
5.929881882,143.4319409,21943.44226,7.570535269,298.1287383,439.4298198,12.95546252,68.79092496,2.296576829,1
6.574607733,186.2139091,19246.39486,5.929881882,298.2715797,495.8239335,13.67389437,64.25818987,3.029141946,0
nan,207.265691,24430.34751,4.401664151,346.036294,545.4564883,12.04944964,66.50577519,3.138407765,0
5.908000078,144.3323041,12053.11186,7.185634509,301.2822002,488.5959013,12.63342898,59.27833583,3.535031123,0
7.742813093,222.1285215,19914.86348,7.397194635,nan,440.5284767,11.39343719,53.28033282,3.313072382,0
9.083890326,204.0950346,26233.17066,5.335336118,337.8929977,411.3732452,14.28821953,53.28448767,2.833989342,0
8.87702599,228.9839493,18449.44492,8.175150935,391.2421074,510.8228108,12.44976757,83.02291079,2.895026909,0
nan,202.9304387,19256.12071,7.873299776,339.73133,522.091054,12.16431189,52.47895094,2.909939634,0
nan,149.774289,20632.76816,5.132470725,293.4518776,346.2918836,12.8988514,58.00519183,4.396521575,0
